年度,番号,樹木ID,樹種名,立地,木の周囲_cm,樹高_m,状態,備考,緯度,経度
2022,99,JBG-0099,ナラ,園路沿い,265,22.6,虫害,防除実施予定,35.673055,139.549178
2023,99,JBG-0099,ナラ,園路沿い,265,22.6,虫害,防除実施予定,35.673055,139.549178
2024,99,JBG-0099,ナラ,園路沿い,267,22.7,立ち枯れ,伐根検討,35.673055,139.549178
2025,99,JBG-0099,ナラ,園路沿い,267,22.7,立ち枯れ,伐根検討,35.673055,139.549178
2015,100,JBG-0100,ナラ,正門近く,124,22.4,健全,問題なし,35.673591,139.549461
2016,100,JBG-0100,ナラ,正門近く,129,23.1,健全,問題なし,35.673591,139.549461
2017,100,JBG-0100,ナラ,正門近く,137,23.4,要観察,樹勢低下の兆候,35.673591,139.549461
2018,100,JBG-0100,ナラ,正門近く,140,23.6,要観察,樹勢低下の兆候,35.673591,139.549461
2019,100,JBG-0100,ナラ,正門近く,145,23.9,枝折れ,剪定対応予定,35.673591,139.549461
2020,100,JBG-0100,ナラ,正門近く,148,24.0,枝折れ,剪定対応予定,35.673591,139.549461
2021,100,JBG-0100,ナラ,正門近く,151,24.1,立ち枯れ,伐根検討,35.673591,139.549461
2022,100,JBG-0100,ナラ,正門近く,151,24.1,立ち枯れ,伐根検討,35.673591,139.549461
2023,100,JBG-0100,ナラ,正門近く,151,24.1,立ち枯れ,伐根検討,35.673591,139.549461
2024,100,JBG-0100,ナラ,正門近く,151,24.1,立ち枯れ,伐根検討,35.673591,139.549461
2025,100,JBG-0100,ナラ,正門近く,151,24.1,立ち枯れ,伐根検討,35.673591,139.549461
